PLAYER_ID,PLAYER_NAME,PLAYER_POSITION,TEAM_ID,TEAM_ABBREVIATION,GP,MIN,FAN_DUEL_PTS,NBA_FANTASY_PTS,PTS,REB,AST,BLK,STL,TOV,FG3M,FGA,FG_PCT,FTA,FT_PCT
1630238,Malik Fitts,F,1610612746,LAC,3,3.6,2.2,2.2,1.0,1.0,0.0,0.0,0.0,0.0,0.3,1.0,0.333,0.0,0.0
1630268,Nate Darling,G,1610612766,CHA,6,4.0,2.1,2.3,1.5,0.2,0.2,0.17,0.0,0.2,0.3,1.2,0.286,0.5,1.0
1630199,Cassius Stanley,G,1610612754,IND,16,2.6,2.1,2.2,1.1,0.7,0.0,0.13,0.0,0.1,0.1,1.4,0.273,0.3,0.8
202697,Iman Shumpert,G,1610612751,BKN,2,5.5,2.1,2.6,1.0,0.5,0.0,0.0,0.5,0.5,0.0,2.0,0.25,0.0,0.0
1630210,Markus Howard,G,1610612743,DEN,27,3.3,2.0,2.1,1.0,0.4,0.4,0.0,0.07,0.2,0.2,1.7,0.239,0.1,0.5
1629686,Deividas Sirvydis,F-G,1610612765,DET,14,2.7,2.0,2.1,1.2,0.6,0.1,0.0,0.07,0.2,0.3,1.2,0.294,0.3,0.75
1630234,Ty-Shon Alexander,G,1610612756,PHX,9,3.2,1.6,1.7,0.7,0.6,0.1,0.11,0.0,0.1,0.1,1.1,0.2,0.2,0.5
1630208,Nick Richards,C,1610612766,CHA,16,3.7,1.6,1.6,0.9,0.6,0.1,0.0,0.0,0.2,0.0,0.4,0.571,0.7,0.636
1629649,Ignas Brazdeikis,F,1610612755,PHI,5,3.0,1.5,1.5,0.4,0.8,0.2,0.0,0.0,0.2,0.0,0.8,0.0,0.4,1.0
1629833,Keljin Blevins,G,1610612757,POR,10,5.1,1.3,1.5,0.4,0.2,0.4,0.0,0.2,0.3,0.0,1.4,0.143,0.0,0.0
1629121,Jaylen Adams,G,1610612749,MIL,7,2.6,1.2,1.2,0.3,0.4,0.3,0.0,0.0,0.0,0.0,1.1,0.125,0.0,0.0
1628968,Brian Bowen II,F-G,1610612754,IND,6,2.5,1.1,1.1,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.7,0.25,0.2,1.0
1629244,Cameron Reynolds,F,1610612759,SAS,3,2.1,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.5,0.0,0.0
1629033,Theo Pinson,G-F,1610612752,NYK,14,2.2,0.4,0.4,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.6,0.111,0.0,0.0
1628390,Terrance Ferguson,G,1610612755,PHI,13,3.8,0.3,0.4,0.2,0.1,0.2,0.0,0.08,0.3,0.0,0.5,0.143,0.0,0.0
203943,Noah Vonleh,F,1610612751,BKN,4,2.7,0.2,0.2,0.0,0.3,0.3,0.0,0.0,0.5,0.0,0.8,0.0,0.0,0.0
204222,Greg Whittington,F,1610612743,DEN,4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0
1629607,Jared Harper,G,1610612752,NYK,4,2.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,1.0
1630204,Ashton Hagans,G-F,1610612750,MIN,2,2.0,-0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
1630266,Will Magnay,C,1610612740,NOP,1,3.3,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1628394,Anzejs Pasecniks,C-F,1610612764,WAS,1,6.3,-2.2,-2.3,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0
